user_id,Mood,Cuisine
1,Sad,Snack
2,Tired,Mexican
3,Happy/Cheerful,Dessert
4,Happy/Cheerful,Snack
5,Neutral/Calm/Relaxed,Italian
6,Tired,French
7,Angry/Frustrated,Beverage
8,Happy/Cheerful,Mexican
9,Neutral/Calm/Relaxed,Chinese
10,Angry/Frustrated,Dessert
11,Happy/Cheerful,Chinese
12,Angry/Frustrated,Japanese
13,Neutral/Calm/Relaxed,Indian
14,Angry/Frustrated,Italian
15,Angry/Frustrated,Chinese
16,Neutral/Calm/Relaxed,Indian
17,Happy/Cheerful,Indian
18,Angry/Frustrated,Italian
19,Sad,Indian
20,Happy/Cheerful,Japanese
21,Sad,Italian
22,Tired,French
23,Sad,Mexican
24,Neutral/Calm/Relaxed,Dessert
25,Tired,Indian
26,Tired,Indian
27,Angry/Frustrated,Chinese
28,Neutral/Calm/Relaxed,Italian
29,Neutral/Calm/Relaxed,Japanese
30,Happy/Cheerful,French
31,Neutral/Calm/Relaxed,Mexican
32,Sad,Snack
33,Angry/Frustrated,Beverage
34,Happy/Cheerful,Healthy Food
35,Sad,Chinese
36,Neutral/Calm/Relaxed,Beverage
37,Sad,Italian
38,Sad,Italian
39,Angry/Frustrated,Chinese
40,Neutral/Calm/Relaxed,Chinese
41,Tired,Chinese
42,Tired,French
43,Neutral/Calm/Relaxed,Beverage
44,Tired,French
45,Neutral/Calm/Relaxed,Indian
46,Neutral/Calm/Relaxed,Snack
47,Tired,Mexican
48,Happy/Cheerful,Dessert
49,Tired,Healthy Food
50,Neutral/Calm/Relaxed,Japanese
51,Happy/Cheerful,Dessert
52,Neutral/Calm/Relaxed,Snack
53,Angry/Frustrated,Chinese
54,Neutral/Calm/Relaxed,Chinese
55,Happy/Cheerful,Italian
56,Happy/Cheerful,Beverage
57,Sad,Snack
58,Happy/Cheerful,Japanese
59,Sad,Mexican
60,Neutral/Calm/Relaxed,Japanese
61,Neutral/Calm/Relaxed,Snack
62,Happy/Cheerful,Beverage
63,Angry/Frustrated,Beverage
64,Happy/Cheerful,Italian
65,Neutral/Calm/Relaxed,Dessert
66,Neutral/Calm/Relaxed,Dessert
67,Angry/Frustrated,Dessert
68,Angry/Frustrated,Italian
69,Tired,Snack
70,Neutral/Calm/Relaxed,Italian
71,Neutral/Calm/Relaxed,Japanese
72,Angry/Frustrated,Dessert
73,Tired,Beverage
74,Sad,Mexican
75,Neutral/Calm/Relaxed,Healthy Food
76,Angry/Frustrated,Indian
77,Happy/Cheerful,Snack
78,Happy/Cheerful,Japanese
79,Sad,Dessert
